

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
		 -> lcd(BANK1[6]), 

    lcd_4bits_send_string@data	PTR unsigned char  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    lcd_4bits_send_string@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK1[6]), 

    lcd_4bits_send_string_pos@data	PTR unsigned char  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    lcd_4bits_send_string_pos@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK1[6]), 

    memset@dest	PTR void  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    memset@p	PTR unsigned char  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    motor_initialize@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    S922$buffer	PTR unsigned char  size(1) Largest target is 0

    S922$source	PTR const unsigned char  size(1) Largest target is 0

    send_4bits@lcd	PTR struct . size(1) Largest target is 6
		 -> lcd(BANK1[6]), 

    send_enable_signal@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK1[6]), 

    set_cursor@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK1[6]), 

    sp__memset	PTR void  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 11
		 -> main@str(BANK0[11]), 

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _lcd_4bits_send_string->_lcd_4bits_send_char
    _lcd_4bit_custom_character->_lcd_4bits_send_char
    _lcd_4bit_custom_character->_lcd_4bits_send_command
    _lcd_4bits_send_char_pos->_lcd_4bits_send_char
    _set_cursor->_lcd_4bits_send_command
    _lcd_4bits_send_char->_send_4bits
    _ecu_initialzie->_motor_initialize
    _motor_initialize->_gpio_pin_initialize
    _lcd_4bits_initialize->_lcd_4bits_send_command
    _lcd_4bits_send_command->_send_4bits
    _send_enable_signal->_gpio_pin_write_logic
    _send_4bits->_gpio_pin_write_logic
    _gpio_pin_initialize->_gpio_pin_write_logic
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod

Critical Paths under _main in BANK0

    _main->_Convert_uint32_to_string
    _lcd_4bits_send_string_pos->_set_cursor
    _lcd_4bits_send_string->_lcd_4bits_send_char
    _lcd_4bit_custom_character->_lcd_4bits_send_char_pos
    _lcd_4bits_send_char_pos->_set_cursor
    _set_cursor->_lcd_4bits_send_command
    _ecu_initialzie->_lcd_4bits_initialize
    _lcd_4bits_initialize->_lcd_4bits_send_command
    _Convert_uint32_to_string->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   73652
                                             32 BANK0     16    16      0
           _Convert_uint32_to_string
             _apllication_initilaize
          _lcd_4bit_custom_character
          _lcd_4bits_send_string_pos
 ---------------------------------------------------------------------------------
 (1) _lcd_4bits_send_string_pos                            5     2      3   17152
                                              6 BANK0      5     2      3
              _lcd_4bits_send_string
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _lcd_4bits_send_string                                3     2      1    7677
                                              2 BANK0      3     2      1
                _lcd_4bits_send_char
 ---------------------------------------------------------------------------------
 (1) _lcd_4bit_custom_character                            8     4      4   33558
                                             11 BANK0      7     3      4
                _lcd_4bits_send_char
            _lcd_4bits_send_char_pos
             _lcd_4bits_send_command
 ---------------------------------------------------------------------------------
 (2) _lcd_4bits_send_char_pos                              5     2      3   16945
                                              6 BANK0      5     2      3
                _lcd_4bits_send_char
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     2      2    9072
                                              2 BANK0      4     2      2
             _lcd_4bits_send_command
 ---------------------------------------------------------------------------------
 (3) _lcd_4bits_send_char                                  4     3      1    7454
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
               _gpio_pin_write_logic
                         _send_4bits
                 _send_enable_signal
 ---------------------------------------------------------------------------------
 (1) _apllication_initilaize                               0     0      0   18621
                     _ecu_initialzie
 ---------------------------------------------------------------------------------
 (2) _ecu_initialzie                                       0     0      0   18621
                _gpio_pin_initialize
               _lcd_4bits_initialize
                   _motor_initialize
 ---------------------------------------------------------------------------------
 (3) _motor_initialize                                     2     2      0    3310
                                             12 COMMON     2     2      0
                _gpio_pin_initialize
 ---------------------------------------------------------------------------------
 (3) _lcd_4bits_initialize                                 6     6      0   12143
                                              2 BANK0      6     6      0
                _gpio_pin_initialize
             _lcd_4bits_send_command
 ---------------------------------------------------------------------------------
 (3) _lcd_4bits_send_command                               4     3      1    8544
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
               _gpio_pin_write_logic
                         _send_4bits
                 _send_enable_signal
 ---------------------------------------------------------------------------------
 (4) _send_enable_signal                                   3     3      0    2236
                                              8 COMMON     3     3      0
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _send_4bits                                           4     3      1    2674
                                              8 COMMON     4     3      1
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_initialize                                  4     4      0    3168
                                              8 COMMON     4     4      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (5) _gpio_pin_write_logic                                 8     7      1    2012
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 (5) _gpio_pin_direction_initialize                        7     7      0     394
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Convert_uint32_to_string                             3     0      3    4245
                                             29 BANK0      3     0      3
                             _memset
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3    3376
                                             12 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    2850
                                              8 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           12    10      2    2543
                                             10 COMMON     4     2      2
                                              0 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     651
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Convert_uint32_to_string
     _memset
     _sprintf
       _vfprintf
         _vfpfcnvrt
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _fputc
             _putch
   _apllication_initilaize
     _ecu_initialzie
       _gpio_pin_initialize
         _gpio_pin_direction_initialize
         _gpio_pin_write_logic
       _lcd_4bits_initialize
         _gpio_pin_initialize
         _lcd_4bits_send_command
           _gpio_pin_write_logic
           _send_4bits
             _gpio_pin_write_logic
           _send_enable_signal
             _gpio_pin_write_logic
       _motor_initialize
         _gpio_pin_initialize
   _lcd_4bit_custom_character
     _lcd_4bits_send_char
       _gpio_pin_write_logic
       _send_4bits
       _send_enable_signal
     _lcd_4bits_send_char_pos
       _lcd_4bits_send_char
       _set_cursor
         _lcd_4bits_send_command
     _lcd_4bits_send_command
   _lcd_4bits_send_string_pos
     _lcd_4bits_send_string
       _lcd_4bits_send_char
     _set_cursor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      30       7       60.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jul 14 10:26:21 2024

                                    l9 0FE3                                      pc 0002  
                                   l55 0166                           ___awdiv@sign 0075  
                                   fsr 0004                                    l100 0608  
                                  l140 06E8                                    l303 00F3  
            _lcd_4bits_send_string_pos 0086                                    l324 01F4  
                                  l308 00A7                                    l317 0043  
                                  l333 0084                                    l334 0085  
                                  l255 0F7A                                    l280 0530  
                                  l344 0123                                    l193 047A  
                                  l329 0286                                    l290 023C  
                                  l285 01AD                                    l295 00CC  
                                  l583 03E7                                    l596 0380  
                                  l950 0FA3                                    l943 0064  
                                  l937 07D3                                    l962 0327  
                                  l892 0FFF                                    l973 0005  
                                  l899 0024        __end_of_lcd_4bits_send_char_pos 00CD  
                                  _abs 0F93                                    _lcd 00CA  
                                  fsr0 0004                                    indf 0000  
                         ___awmod@sign 0075                      ?_motor_initialize 0070  
                   ??_motor_initialize 007C                                   l2011 04AD  
                                 ?_abs 0076                                   l2021 04EA  
                                 l2013 04BC                                   l2005 0499  
                                 l2101 00EA                                   l2111 0FED  
                                 l2031 051C                                   l2023 04F4  
                                 l2015 04C6                                   l2007 04A1  
                                 l2103 00F2                                   l2113 0FF1  
                                 l2121 0011                                   l2033 0526  
                                 l2025 04FE                                   l2017 04DA  
                                 l2009 04A7                                   l2041 01FD  
                                 l2107 0FE5                                   l2123 001B  
                                 l2115 0009                                   l2027 0508  
                                 l2019 04E0                                   l2043 0200  
                                 l2051 00F8                                   l2131 0089  
                                 l2109 0FE8                                   l2117 000D  
                                 l2029 0512                                   l2045 023B  
                                 l2037 01F8                                   l2053 00FD  
                                 l2061 011A                                   l2141 01B1  
                                 l2133 0089                                   l2071 0054  
                                 l2119 000F                                   l2127 0F75  
                                 l2039 01F8                                   l2055 0100  
                                 l2063 0122                                   l2143 01B2  
                                 l2135 008E                                   l2073 0062  
                                 l2129 0025                                   l2057 010D  
                                 l2049 00F7                                   l2081 00AB  
                                 l2161 01E8                                   l2145 01B7  
                                 l2137 008F                                   l2067 0047  
                                 l2083 00B0                                   l2155 01CD  
                                 l2147 01B8                                   l2091 00D0  
                                 l2069 004A                                   l1701 0670  
                                 l2077 0124                                   l2085 00B3  
                                 l2157 01DC                                   l2149 01CA  
                                 l2093 00D1                                   l1703 0679  
                                 l1711 06D7                                   l2087 00CB  
                                 l2079 00AB                                   l2159 01E2  
                                 l2095 00D6                                   l2351 029B  
                                 l1801 03A5                                   l1721 0532  
                                 l1705 0688                                   l1713 06E7  
                                 l2097 00D9                                   l2353 02A9  
                                 l2345 0287                                   l1811 03CB  
                                 l1803 03AC                                   l1731 0550  
                                 l1723 0532                                   l1707 06AF  
                                 l2099 00E6                                   l2355 02B8  
                                 l2347 028C                                   l1821 03E3  
                                 l1813 03CC                                   l1805 03B0  
                                 l1741 0587                                   l1733 0559  
                                 l1725 0537                                   l1901 042A  
                                 l2357 02C6                                   l2349 0290  
                                 l1815 03D3                                   l1807 03B4  
                                 l1831 0332                                   l1743 0595  
                                 l1735 0567                                   l1727 0538  
                                 l2383 06DF                                   l1903 0438  
                                 l1911 0466                                   l1809 03C5  
                                 l1817 03D9                                   l1841 0346  
                                 l1833 0334                                   l1825 0328  
                                 l1745 059E                                   l1737 0570  
                                 l1753 05FC                                   l1729 0542  
                                 l1681 060B                                   l1905 0441  
                                 l1913 0479                                   l1761 0246  
                                 l1921 016F                                   l1819 03DE  
                                 l1851 0365                                   l1843 034D  
                                 l1835 0338                                   l1827 0329  
                                 l1931 06FB                                   l1747 05AD  
                                 l1739 057E                                   l1691 0634  
                                 l1683 0610                                   l1907 044F  
                                 l1763 0285                                   l1755 023E  
                                 l1771 006B                                   l1923 0172  
                                 l1781 0381                                   l1853 036C  
                                 l1845 0351                                   l1837 033D  
                                 l1829 032D                                   l1941 071C  
                                 l1933 0701                                   l1749 05D5  
                                 l1693 0642                                   l1685 0613  
                                 l1909 0458                                   l1757 023E  
                                 l1773 006E                                   l1925 01AC  
                                 l1917 016A                                   l1791 0391  
                                 l1783 0382                                   l1847 0355  
                                 l1839 0343                                   l1855 0372  
                                 l1871 02F2                                   l1863 02D2  
                                 l1951 0743                                   l1943 0728  
                                 l1935 0708                                   l1695 064B  
                                 l1687 061D                                   l1679 060A  
                                 l1759 0243                                   l1775 0077  
                                 l1767 0066                                   l1919 016A  
                                 l1793 0396                                   l1785 0386  
                                 l1857 0377                                   l1849 035F  
                                 l1881 0F98                                   l1873 0310  
                                 l1865 02D7                                   l1961 0787  
                                 l1953 0762                                   l1945 0735  
                                 l1937 070C                                   l1929 06EC  
                                 l1697 0659                                   l1689 062B  
                                 l1777 007B                                   l1769 0066  
                                 l1795 039A                                   l1787 038B  
                                 l1859 037C                                   l1867 02DC  
                                 l1963 078C                                   l1955 0777  
                                 l1947 073A                                   l1971 07B4  
                                 l1939 0710                                   l1699 0662  
                                 l1891 03F2                                   l1797 039C  
                                 l1789 038D                                   l1877 0F93  
                                 l1869 02E3                                   l1965 0795  
                                 l1957 077D                                   l1949 073C  
                                 l1893 03FC                                   l1885 03E9  
                                 l1981 0FCE                                   l1799 03A2  
                                 l1879 0F97                                   l1967 07A7  
                                 l1959 0782                                   l1975 07BC  
                                 l1895 040A                                   l1887 03EA  
                                 l1991 047E                                   l1983 0FCE  
                                 l1969 07AD                                   l1897 0413  
                                 l1889 03EF                                   l1993 047F  
                                 l1985 0FD3                                   l1899 0421  
                                 l1995 0484                                   l1987 0FD4  
                                 l1997 0485                                   l1999 0498  
                                 STR_1 080E                                   STR_3 080E  
                                 u2000 0441                                   u2001 0440  
                                 u2010 044F                                   u2011 044E  
                                 u2100 0742                                   u2020 0458  
                                 u2021 0457                                   u2110 077D  
                                 u2030 0466                                   u2111 077C  
                                 u2031 0465                                   u2120 0782  
                                 u1400 061D                                   u2040 016F  
                                 u2121 0781                                   u1401 061C  
                                 u2041 016E                                   u2130 0787  
                                 u1410 062B                                   u2210 00FD  
                                 u2131 0786                                   u1411 062A  
                                 u2211 00FC                                   u2140 078C  
                                 u2060 06FB                                   u2220 0062  
                                 u1420 0634                                   u2300 01E8  
                                 u2141 078B                                   u2061 06FA  
                                 u2221 0061                                   u1421 0633  
                                 u2205 020E                                   u2301 01E7  
                                 u2150 07B3                                   u2070 071C  
                                 u1430 0642                                   u2230 00B0  
                                 u2151 07B2                                   u2071 071B  
                                 u1431 0641                                   u2055 017F  
                                 u2231 00AF                                   u2080 0728  
                                 u1600 0595                                   u1520 0537  
                                 u1504 0695                                   u1440 064B  
                                 u2160 0FD3                                   u2240 00D6  
                                 u2081 0727                                   u1601 0594  
                                 u1521 0536                                   u1505 0693  
                                 u1441 064A                                   u2161 0FD2  
                                 u2241 00D5                                   u2090 0741  
                                 u1610 059E                                   u1530 0542  
                                 u1514 06BC                                   u1450 0659  
                                 u2170 0484                                   u2250 00F2  
                                 u2091 073F                                   u1611 059D  
                                 u1531 0541                                   u1515 06BA  
                                 u1451 0658                                   u2171 0483  
                                 u2251 00F1                                   u2260 0FFF  
                                 u1700 0391                                   u1620 05AC  
                                 u1540 0550                                   u1460 0662  
                                 u2180 04AD                                   u2261 0FFE  
                                 u1701 0390                                   u1621 05AB  
                                 u1541 054F                                   u1461 0661  
                                 u2181 04AC                                   u1710 03A2  
                                 u1550 0559                                   u1470 0670  
                                 u1390 0610                                   u2190 01FD  
                                 u2270 008E                                   u1711 03A1  
                                 u1551 0558                                   u1471 066F  
                                 u1391 060F                                   u2191 01FC  
                                 u2271 008D                                   u1800 0338  
                                 u1560 0567                                   u1480 0679  
                                 u2280 01B7                                   u1801 0337  
                                 u1561 0566                                   u1481 0678  
                                 u2281 01B6                                   u1730 03B4  
                                 u1810 0343                                   u1634 05BA  
                                 u1570 0570                                   u1490 0687  
                                 u1650 0243                                   u1731 03B3  
                                 u1811 0342                                   u1635 05B8  
                                 u1571 056F                                   u1491 0686  
                                 u1651 0242                                   u1900 02F2  
                                 u1644 05E2                                   u1580 057E  
                                 u1725 03A6                                   u1901 02F1  
                                 u1645 05E0                                   u1581 057D  
                                 u1750 03C5                                   u1830 0355  
                                 u1910 0310                                   u1590 0587  
                                 u1751 03C4                                   u1831 0354  
                                 u1911 030F                                   u1591 0586  
                                 u2295 01BB                                   u1840 035F  
                                 u1920 0F97                                   u1680 006B  
                                 u1745 03B5                                   u1841 035E  
                                 u1825 0347                                   u1921 0F96  
                                 u1665 0262                                   u1681 006A  
                          main@counter 004E                                   u1770 03D9  
                                 u1690 0386                                   u1930 03EF  
                                 u1771 03D8                                   u1755 03C1  
                                 u1691 0385                                   u1915 030C  
                                 u1931 03EE                                   u1675 0275  
                                 u1780 03DE                                   u1860 0372  
                                 u1940 03FC                                   u1781 03DD  
                                 u1765 03CD                                   u1861 0371  
                                 u1845 035B                                   u1941 03FB  
                                 u1870 0377                                   u1790 032D  
                                 u1950 040A                                   u1871 0376  
                                 u1855 0366                                   u1791 032C  
                                 u1951 0409                                   u2807 04DE  
                                 u1880 02D7                                   u1960 0413  
                                 u1881 02D6                                   u1961 0412  
                                 u2817 0079                                   u1890 02DC  
                                 u1970 0421                                   u1891 02DB  
                                 u1971 0420                                   u1980 042A  
                                 u1981 0429                                   u1990 0438  
                                 u1991 0437                                   u2777 02C0  
                                 u2787 04B5                                   u2797 04CC  
                                 abs@a 0076                                   _dbuf 00A0  
                                 _main 0287                                   _pin1 0065  
                                 _pin2 0064                                   _pin3 0063  
                                 _pin4 0062                                   _pin5 0061  
                                 _pin6 0060                                   _pin7 005F  
                                 _pin8 005E                                   _prec 0068  
                                 btemp 007E                                   start 0000  
                    set_cursor@coloumn 0023                                  ??_abs 0078  
                 _gpio_pin_write_logic 0609                 lcd_4bits_send_char@lcd 0021  
               lcd_4bits_send_char@ret 0020                                  ?_main 0070  
                      __end_of___awdiv 03E8                        __end_of___awmod 0381  
                      ___awdiv@divisor 0070                        ___awdiv@counter 0074  
                         vfpfcnvrt@fmt 007A                 ?_lcd_4bits_send_string 0022  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                                _flags 006A                                  _fputc 02D2  
                                _width 0066                                  _putch 0005  
                                pclath 000A          lcd_4bits_send_command@command 007C  
                                status 0003                                  wtemp0 007E  
                      __end_of_sprintf 0025             lcd_4bits_send_char_pos@Row 0026  
           lcd_4bits_send_char_pos@lcd 002A         ?_gpio_pin_direction_initialize 0070  
           lcd_4bits_send_char_pos@ret 0029                        __initialization 07D4  
                         __end_of_main 02D2                  ?_gpio_pin_write_logic 0070  
          __end_of_lcd_4bits_send_char 023D                                 ??_main 0040  
              lcd_4bits_send_char@data 007C                ?_lcd_4bits_send_command 007C  
                               ?_fputc 0070                       ___awdiv@dividend 0072  
                               ?_putch 0070                          vfpfcnvrt@done 0020  
                         vfprintf@cfmt 002B                              ??___awdiv 0074  
                            ??___awmod 0074             ??_Convert_uint32_to_string 007E  
                               _memset 0FE4                       ___awdiv@quotient 0076  
                      ___awmod@divisor 0070                                 _motor1 005C  
                               _motor2 005A                        ___awmod@counter 0074  
       __end_of_lcd_4bits_send_command 01AE                                 fputc@c 0070  
                               putch@c 0070                       __end_of_vfprintf 0065  
                            ??_sprintf 002F                __end_of__initialization 07FC  
          lcd_4bits_send_char_pos@data 0028                 ??_gpio_pin_write_logic 0071  
                       __pcstackCOMMON 0070           __end_of_lcd_4bits_initialize 0531  
                         __pidataBANK0 0FB7                           __pidataBANK1 0F83  
                        __end_of_fputc 0328                          __end_of_putch 0006  
         Convert_uint32_to_string@data 003D                          send_4bits@lcd 007B  
                        send_4bits@ret 007A                                ??_fputc 0073  
                              ??_putch 0070                             __pbssBANK0 0066  
                           __pbssBANK1 00A0               ?_lcd_4bits_send_char_pos 0026  
    __end_of_lcd_4bits_send_string_pos 00A8                             __pmaintext 0287  
           ?_lcd_4bit_custom_character 002B            Convert_uint32_to_string@str 003F  
                              ?_memset 0070                ??_lcd_4bits_send_string 007E  
            lcd_4bits_send_command@lcd 0021              lcd_4bits_send_command@ret 0020  
                           __stringtab 0800                         _tris_registers 00C0  
                  _gpio_pin_initialize 03E8                                ___awdiv 0381  
                              ___awmod 0328                              ?_vfprintf 0028  
                           _customChar 0806                                __ptext1 0086  
                              __ptext2 00CD                                __ptext3 01AE  
                              __ptext4 00A8                                __ptext5 00F4  
                              __ptext6 01F5                                __ptext7 0F75  
                              __ptext8 0124                                __ptext9 0FCD  
             ??_apllication_initilaize 007E        ??_gpio_pin_direction_initialize 0070  
                     ___awmod@dividend 0072             __end_of_send_enable_signal 0086  
                 ?_gpio_pin_initialize 0070                             _send_4bits 023D  
                              _sprintf 0006                                clrloop0 0F7C  
                 _lcd_4bits_initialize 047B                                main@str 0043  
                 end_of_initialization 07FC            lcd_4bits_initialize@counter 0025  
                              fputc@fp 0072                                memset@c 0070  
                              memset@n 0072                                memset@p 0074  
                           _set_cursor 00F4                      __end_of_vfpfcnvrt 07D4  
                     vfpfcnvrt@convarg 0023                             ??_vfprintf 007E  
                       _ecu_initialzie 0124                  ??_gpio_pin_initialize 0078  
    lcd_4bit_custom_character@coloumns 002C                  ?_lcd_4bits_initialize 0070  
                     _motor_initialize 0FCD                            vfpfcnvrt@ap 007B  
                          vfpfcnvrt@cp 0022                            vfpfcnvrt@fp 0021  
               __end_of_ecu_initialzie 0167               lcd_4bits_send_string@lcd 0024  
             lcd_4bits_send_string@ret 0023                         __end_of_memset 1000  
                  start_initialization 07D4                      send_4bits@command 0078  
                          __end_of_abs 0FA4                            ?_send_4bits 0078  
__end_of_gpio_pin_direction_initialize 0609          _gpio_pin_direction_initialize 0531  
        lcd_4bits_send_string_pos@data 0028              ?_Convert_uint32_to_string 003D  
                          ?_set_cursor 0022                            vfprintf@fmt 0028  
                           init_fetch0 0FA4            ??_lcd_4bit_custom_character 002F  
                          __pdataBANK0 0050                            __pdataBANK1 00C0  
                             ??_memset 0074                        ?_ecu_initialzie 0070  
                           memset@dest 0075                lcd_4bits_initialize@lcd 0027  
              lcd_4bits_initialize@ret 0026          __end_of_lcd_4bits_send_string 00F4  
