

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 03:22:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  2101     0174  3008               	movlw	8
  2102     0175  0246               	subwf	??_gpio_pin_direction_initialize+1,w
  2103     0176  1C03               	skipc
  2104     0177  2979               	goto	u1281
  2105     0178  297A               	goto	u1280
  2106     0179                     u1281:
  2107     0179  29F8               	goto	l1603
  2108     017A                     u1280:
  2109     017A                     l1589:
  2110     017A  084B               	movf	gpio_pin_direction_initialize@pin,w
  2111     017B  0084               	movwf	4
  2112     017C  0800               	movf	0,w
  2113     017D  3907               	andlw	7
  2114     017E  3A03               	xorlw	3
  2115     017F  1D03               	skipz
  2116     0180  2982               	goto	u1291
  2117     0181  2983               	goto	u1290
  2118     0182                     u1291:
  2119     0182  2991               	goto	l1593
  2120     0183                     u1290:
  2121     0183                     l1591:
  2122     0183  084B               	movf	gpio_pin_direction_initialize@pin,w
  2123     0184  0084               	movwf	4
  2124     0185  0C00               	rrf	0,w
  2125     0186  00C5               	movwf	??_gpio_pin_direction_initialize
  2126     0187  0CC5               	rrf	??_gpio_pin_direction_initialize,f
  2127     0188  0C45               	rrf	??_gpio_pin_direction_initialize,w
  2128     0189  3907               	andlw	7
  2129     018A  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2130     018B  3008               	movlw	8
  2131     018C  0246               	subwf	??_gpio_pin_direction_initialize+1,w
  2132     018D  1C03               	skipc
  2133     018E  2990               	goto	u1301
  2134     018F  2991               	goto	u1300
  2135     0190                     u1301:
  2136     0190  29F8               	goto	l1603
  2137     0191                     u1300:
  2138     0191                     l1593:
  2139     0191  084B               	movf	gpio_pin_direction_initialize@pin,w
  2140     0192  0084               	movwf	4
  2141     0193  0800               	movf	0,w
  2142     0194  3907               	andlw	7
  2143     0195  3A04               	xorlw	4
  2144     0196  1D03               	skipz
  2145     0197  2999               	goto	u1311
  2146     0198  299A               	goto	u1310
  2147     0199                     u1311:
  2148     0199  2A04               	goto	l169
  2149     019A                     u1310:
  2150     019A                     l1595:
  2151     019A  084B               	movf	gpio_pin_direction_initialize@pin,w
  2152     019B  0084               	movwf	4
  2153     019C  0C00               	rrf	0,w
  2154     019D  00C5               	movwf	??_gpio_pin_direction_initialize
  2155     019E  0CC5               	rrf	??_gpio_pin_direction_initialize,f
  2156     019F  0C45               	rrf	??_gpio_pin_direction_initialize,w
  2157     01A0  3907               	andlw	7
  2158     01A1  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2159     01A2  3003               	movlw	3
  2160     01A3  0246               	subwf	??_gpio_pin_direction_initialize+1,w
  2161     01A4  1803               	skipnc
  2162     01A5  29A7               	goto	u1321
  2163     01A6  29A8               	goto	u1320
  2164     01A7                     u1321:
  2165     01A7  2A04               	goto	l169
  2166     01A8                     u1320:
  2167     01A8  29F8               	goto	l1603
  2168     01A9                     l1597:
  2169                           
  2170                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  2171     01A9  3001               	movlw	1
  2172     01AA  00C5               	movwf	??_gpio_pin_direction_initialize
  2173     01AB  084B               	movf	gpio_pin_direction_initialize@pin,w
  2174     01AC  0084               	movwf	4
  2175     01AD  0C00               	rrf	0,w
  2176     01AE  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2177     01AF  0CC6               	rrf	??_gpio_pin_direction_initialize+1,f
  2178     01B0  0C46               	rrf	??_gpio_pin_direction_initialize+1,w
  2179     01B1  3907               	andlw	7
  2180     01B2  3E01               	addlw	1
  2181     01B3  29B6               	goto	u1334
  2182     01B4                     u1335:
  2183     01B4  1003               	clrc
  2184     01B5  0DC5               	rlf	??_gpio_pin_direction_initialize,f
  2185     01B6                     u1334:
  2186     01B6  3EFF               	addlw	-1
  2187     01B7  1D03               	skipz
  2188     01B8  29B4               	goto	u1335
  2189     01B9  0845               	movf	??_gpio_pin_direction_initialize,w
  2190     01BA  3AFF               	xorlw	255
  2191     01BB  00FF               	movwf	btemp+1
  2192     01BC  084B               	movf	gpio_pin_direction_initialize@pin,w
  2193     01BD  0084               	movwf	4
  2194     01BE  0800               	movf	0,w
  2195     01BF  3907               	andlw	7
  2196     01C0  00C7               	movwf	??_gpio_pin_direction_initialize+2
  2197     01C1  0747               	addwf	??_gpio_pin_direction_initialize+2,w
  2198     01C2  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2199     01C3  0084               	movwf	4
  2200     01C4  0800               	movf	0,w
  2201     01C5  00C8               	movwf	??_gpio_pin_direction_initialize+3
  2202     01C6  0A84               	incf	4,f
  2203     01C7  0800               	movf	0,w
  2204     01C8  00C9               	movwf	??_gpio_pin_direction_initialize+4
  2205     01C9  0848               	movf	??_gpio_pin_direction_initialize+3,w
  2206     01CA  0084               	movwf	4
  2207     01CB  1783               	bsf	3,7
  2208     01CC  1C49               	btfss	??_gpio_pin_direction_initialize+4,0
  2209     01CD  1383               	bcf	3,7
  2210     01CE  087F               	movf	btemp+1,w
  2211     01CF  0580               	andwf	0,f
  2212                           
  2213                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                     break;
  2214     01D0  2A06               	goto	l1605
  2215     01D1                     l1599:
  2216                           
  2217                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 24:                     (*tris_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  2218     01D1  3001               	movlw	1
  2219     01D2  00C5               	movwf	??_gpio_pin_direction_initialize
  2220     01D3  084B               	movf	gpio_pin_direction_initialize@pin,w
  2221     01D4  0084               	movwf	4
  2222     01D5  0C00               	rrf	0,w
  2223     01D6  00C6               	movwf	??_gpio_pin_direction_initialize+1
  2224     01D7  0CC6               	rrf	??_gpio_pin_direction_initialize+1,f
  2225     01D8  0C46               	rrf	??_gpio_pin_direction_initialize+1,w
  2226     01D9  3907               	andlw	7
  2227     01DA  3E01               	addlw	1
  2228     01DB  29DE               	goto	u1344
  2229     01DC                     u1345:
  2230     01DC  1003               	clrc
  2231     01DD  0DC5               	rlf	??_gpio_pin_direction_initialize,f
  2232     01DE                     u1344:
  2233     01DE  3EFF               	addlw	-1
  2234     01DF  1D03               	skipz
  2235     01E0  29DC               	goto	u1345
  2236     01E1  0845               	movf	??_gpio_pin_direction_initialize,w
  2237     01E2  00FF               	movwf	btemp+1
  2238     01E3  084B               	movf	gpio_pin_direction_initialize@pin,w
  2239     01E4  0084               	movwf	4
  2240     01E5  0800               	movf	0,w
  2241     01E6  3907               	andlw	7
  2242     01E7  00C7               	movwf	??_gpio_pin_direction_initialize+2
  2243     01E8  0747               	addwf	??_gpio_pin_direction_initialize+2,w
  2244     01E9  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2245     01EA  0084               	movwf	4
  2246     01EB  0800               	movf	0,w
  2247     01EC  00C8               	movwf	??_gpio_pin_direction_initialize+3
  2248     01ED  0A84               	incf	4,f
  2249     01EE  0800               	movf	0,w
  2250     01EF  00C9               	movwf	??_gpio_pin_direction_initialize+4
  2251     01F0  0848               	movf	??_gpio_pin_direction_initialize+3,w
  2252     01F1  0084               	movwf	4
  2253     01F2  1783               	bsf	3,7
  2254     01F3  1C49               	btfss	??_gpio_pin_direction_initialize+4,0
  2255     01F4  1383               	bcf	3,7
  2256     01F5  087F               	movf	btemp+1,w
  2257     01F6  0480               	iorwf	0,f
  2258                           
  2259                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                     break;
  2260     01F7  2A06               	goto	l1605
  2261     01F8                     l1603:
  2262     01F8  084B               	movf	gpio_pin_direction_initialize@pin,w
  2263     01F9  0084               	movwf	4
  2264     01FA  0D00               	rlf	0,w
  2265     01FB  0D00               	rlf	0,w
  2266     01FC  3901               	andlw	1
  2267                           
  2268                           ; Switch size 1, requested type "simple"
  2269                           ; Number of cases is 2, Range of values is 0 to 1
  2270                           ; switch strategies available:
  2271                           ; Name         Instructions Cycles
  2272                           ; simple_byte            7     4 (average)
  2273                           ; direct_byte           14     8 (fixed)
  2274                           ; jumptable            260     6 (fixed)
  2275                           ;	Chosen strategy is simple_byte
  2276     01FD  3A00               	xorlw	0	; case 0
  2277     01FE  1903               	skipnz
  2278     01FF  29A9               	goto	l1597
  2279     0200  3A01               	xorlw	1	; case 1
  2280     0201  1903               	skipnz
  2281     0202  29D1               	goto	l1599
  2282     0203  2A06               	goto	l1605
  2283     0204                     l169:
  2284                           
  2285                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 28:             ret = 0x01;
  2286     0204  01CA               	clrf	gpio_pin_direction_initialize@ret
  2287     0205  0ACA               	incf	gpio_pin_direction_initialize@ret,f
  2288     0206                     l1605:
  2289                           
  2290                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 30:         return ret;
  2291     0206  084A               	movf	gpio_pin_direction_initialize@ret,w
  2292     0207                     l185:
  2293     0207  0008               	return
  2294     0208                     __end_of_gpio_pin_direction_initialize:
  2295                           
  2296                           	psect	text8
  2297     03B8                     __ptext8:	
  2298 ;; *************** function _InterruptManager *****************
  2299 ;; Defined at:
  2300 ;;		line 8 in file "MCAL_LAYER/INTERRUPT/interrupt_manager.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0
  2316 ;;      Temps:          4       0       0       0       0
  2317 ;;      Totals:         4       0       0       0       0
  2318 ;;Total ram usage:        4 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 3
  2321 ;; This function calls:
  2322 ;;		_ISR_INTX
  2323 ;; This function is called by:
  2324 ;;		Interrupt level 1
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328     03B8                     _InterruptManager:	
  2329                           ;psect for function _InterruptManager
  2330                           
  2331     03B8                     i1l2057:
  2332                           
  2333                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 9:     if((INTCONbits.INTE == 1) && (INTCONbi
      +                          ts.INTF == 1) ){
  2334     03B8  1E0B               	btfss	11,4	;volatile
  2335     03B9  2BBB               	goto	u214_21
  2336     03BA  2BBC               	goto	u214_20
  2337     03BB                     u214_21:
  2338     03BB  2BC5               	goto	i1l386
  2339     03BC                     u214_20:
  2340     03BC                     i1l2059:
  2341     03BC  1C8B               	btfss	11,1	;volatile
  2342     03BD  2BBF               	goto	u215_21
  2343     03BE  2BC0               	goto	u215_20
  2344     03BF                     u215_21:
  2345     03BF  2BC5               	goto	i1l386
  2346     03C0                     u215_20:
  2347     03C0                     i1l2061:
  2348                           
  2349                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 10:         ISR_INTX();
  2350     03C0  120A  118A  23F2  120A  118A  	fcall	_ISR_INTX
  2351     03C5                     i1l386:
  2352     03C5  0879               	movf	??_InterruptManager+3,w
  2353     03C6  00FF               	movwf	btemp+1
  2354     03C7  0878               	movf	??_InterruptManager+2,w
  2355     03C8  008A               	movwf	10
  2356     03C9  0877               	movf	??_InterruptManager+1,w
  2357     03CA  0084               	movwf	4
  2358     03CB  0E76               	swapf	??_InterruptManager,w
  2359     03CC  0083               	movwf	3
  2360     03CD  0EFE               	swapf	btemp,f
  2361     03CE  0E7E               	swapf	btemp,w
  2362     03CF  0009               	retfie
  2363     03D0                     __end_of_InterruptManager:
  2364                           
  2365                           	psect	intentry
  2366     0004                     __pintentry:	
  2367                           ;incstack = 0
  2368                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2369                           
  2370     0004                     interrupt_function:
  2371     007E                     saved_w	set	btemp
  2372     0004  00FE               	movwf	btemp
  2373     0005  0E03               	swapf	3,w
  2374     0006  00F6               	movwf	??_InterruptManager
  2375     0007  0804               	movf	4,w
  2376     0008  00F7               	movwf	??_InterruptManager+1
  2377     0009  080A               	movf	10,w
  2378     000A  00F8               	movwf	??_InterruptManager+2
  2379     000B  087F               	movf	btemp+1,w
  2380     000C  00F9               	movwf	??_InterruptManager+3
  2381     000D  120A  118A  2BB8   	ljmp	_InterruptManager
  2382                           
  2383                           	psect	text9
  2384     03F2                     __ptext9:	
  2385 ;; *************** function _ISR_INTX *****************
  2386 ;; Defined at:
  2387 ;;		line 14 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0
  2404 ;;      Totals:         0       0       0       0       0
  2405 ;;Total ram usage:        0 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 2
  2408 ;; This function calls:
  2409 ;;		NULL
  2410 ;;		_isr
  2411 ;; This function is called by:
  2412 ;;		_InterruptManager
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416     03F2                     _ISR_INTX:	
  2417                           ;psect for function _ISR_INTX
  2418                           
  2419     03F2                     i1l1769:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _ISR_INTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2422                           
  2423                           
  2424                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 15:     (INTCONbits.INTF = 0);
  2425     03F2  108B               	bcf	11,1	;volatile
  2426     03F3                     i1l1771:
  2427                           
  2428                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 16:     if(EXT__HANDLER){
  2429     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2430     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2431     03F5  0851               	movf	_EXT__HANDLER,w
  2432     03F6  1903               	btfsc	3,2
  2433     03F7  2BF9               	goto	u170_21
  2434     03F8  2BFA               	goto	u170_20
  2435     03F9                     u170_21:
  2436     03F9  2C00               	goto	i1l328
  2437     03FA                     u170_20:
  2438     03FA                     i1l1773:
  2439                           
  2440                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 17:         EXT__HANDLER();
  2441     03FA  0851               	movf	_EXT__HANDLER,w
  2442     03FB  120A  118A  203F  120A  118A  	fcall	i1fptable
  2443     0400                     i1l328:	
  2444                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 18:     }
  2445                           
  2446     0400  0008               	return
  2447     0401                     __end_of_ISR_INTX:
  2448                           
  2449                           	psect	text10
  2450     0411                     __ptext10:	
  2451 ;; *************** function _isr *****************
  2452 ;; Defined at:
  2453 ;;		line 8 in file "Temperature_Controlled_Fan_System.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0
  2470 ;;      Totals:         0       0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels used: 1
  2473 ;; Hardware stack levels required when called: 1
  2474 ;; This function calls:
  2475 ;;		_gpio_pin_toggle_logic
  2476 ;; This function is called by:
  2477 ;;		_ISR_INTX
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481     0411                     _isr:	
  2482                           ;psect for function _isr
  2483                           
  2484     0411                     i1l1727:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2487                           
  2488                           
  2489                           ;Temperature_Controlled_Fan_System.c: 9:     gpio_pin_toggle_logic(&pin1);
  2490     0411  3044               	movlw	(low (_pin1| 0))& (0+255)
  2491     0412  120A  118A  2208  120A  118A  	fcall	_gpio_pin_toggle_logic
  2492     0417                     i1l363:
  2493     0417  0008               	return
  2494     0418                     __end_of_isr:
  2495                           
  2496                           	psect	text11
  2497     0208                     __ptext11:	
  2498 ;; *************** function _gpio_pin_toggle_logic *****************
  2499 ;; Defined at:
  2500 ;;		line 88 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  pin             1    wreg     PTR const struct .
  2503 ;;		 -> pin1(1), 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  pin             1    5[COMMON] PTR const struct .
  2506 ;;		 -> pin1(1), 
  2507 ;;  ret             1    0        unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      unsigned char 
  2510 ;; Registers used:
  2511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2517 ;;      Params:         0       0       0       0       0
  2518 ;;      Locals:         1       0       0       0       0
  2519 ;;      Temps:          5       0       0       0       0
  2520 ;;      Totals:         6       0       0       0       0
  2521 ;;Total ram usage:        6 bytes
  2522 ;; Hardware stack levels used: 1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_isr
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530     0208                     _gpio_pin_toggle_logic:	
  2531                           ;psect for function _gpio_pin_toggle_logic
  2532                           
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _gpio_pin_toggle_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  2536                           ;gpio_pin_toggle_logic@pin stored from wreg
  2537     0208  00F5               	movwf	gpio_pin_toggle_logic@pin
  2538     0209                     i1l1641:
  2539     0209                     i1l1643:
  2540                           
  2541                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 90:     if (pin == ((void*)0)) {
  2542     0209  0875               	movf	gpio_pin_toggle_logic@pin,w
  2543     020A  1D03               	btfss	3,2
  2544     020B  2A0D               	goto	u146_21
  2545     020C  2A0E               	goto	u146_20
  2546     020D                     u146_21:
  2547     020D  2A0F               	goto	i1l1647
  2548     020E                     u146_20:
  2549     020E                     i1l1645:
  2550                           
  2551                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 92:     } else {
  2552     020E  2AA9               	goto	i1l261
  2553     020F                     i1l1647:
  2554                           
  2555                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 93:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2556     020F  0875               	movf	gpio_pin_toggle_logic@pin,w
  2557     0210  0084               	movwf	4
  2558     0211  1383               	bcf	3,7	;select IRP bank0
  2559     0212  0800               	movf	0,w
  2560     0213  3907               	andlw	7
  2561     0214  3A00               	xorlw	0
  2562     0215  1D03               	skipz
  2563     0216  2A18               	goto	u147_21
  2564     0217  2A19               	goto	u147_20
  2565     0218                     u147_21:
  2566     0218  2A27               	goto	i1l1651
  2567     0219                     u147_20:
  2568     0219                     i1l1649:
  2569     0219  0875               	movf	gpio_pin_toggle_logic@pin,w
  2570     021A  0084               	movwf	4
  2571     021B  0C00               	rrf	0,w
  2572     021C  00F0               	movwf	??_gpio_pin_toggle_logic
  2573     021D  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  2574     021E  0C70               	rrf	??_gpio_pin_toggle_logic,w
  2575     021F  3907               	andlw	7
  2576     0220  00F1               	movwf	??_gpio_pin_toggle_logic+1
  2577     0221  3006               	movlw	6
  2578     0222  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  2579     0223  1C03               	skipc
  2580     0224  2A26               	goto	u148_21
  2581     0225  2A27               	goto	u148_20
  2582     0226                     u148_21:
  2583     0226  2A83               	goto	i1l1667
  2584     0227                     u148_20:
  2585     0227                     i1l1651:
  2586     0227  0875               	movf	gpio_pin_toggle_logic@pin,w
  2587     0228  0084               	movwf	4
  2588     0229  0800               	movf	0,w
  2589     022A  3907               	andlw	7
  2590     022B  3A01               	xorlw	1
  2591     022C  1D03               	skipz
  2592     022D  2A2F               	goto	u149_21
  2593     022E  2A30               	goto	u149_20
  2594     022F                     u149_21:
  2595     022F  2A3E               	goto	i1l1655
  2596     0230                     u149_20:
  2597     0230                     i1l1653:
  2598     0230  0875               	movf	gpio_pin_toggle_logic@pin,w
  2599     0231  0084               	movwf	4
  2600     0232  0C00               	rrf	0,w
  2601     0233  00F0               	movwf	??_gpio_pin_toggle_logic
  2602     0234  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  2603     0235  0C70               	rrf	??_gpio_pin_toggle_logic,w
  2604     0236  3907               	andlw	7
  2605     0237  00F1               	movwf	??_gpio_pin_toggle_logic+1
  2606     0238  3008               	movlw	8
  2607     0239  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  2608     023A  1C03               	skipc
  2609     023B  2A3D               	goto	u150_21
  2610     023C  2A3E               	goto	u150_20
  2611     023D                     u150_21:
  2612     023D  2A83               	goto	i1l1667
  2613     023E                     u150_20:
  2614     023E                     i1l1655:
  2615     023E  0875               	movf	gpio_pin_toggle_logic@pin,w
  2616     023F  0084               	movwf	4
  2617     0240  0800               	movf	0,w
  2618     0241  3907               	andlw	7
  2619     0242  3A02               	xorlw	2
  2620     0243  1D03               	skipz
  2621     0244  2A46               	goto	u151_21
  2622     0245  2A47               	goto	u151_20
  2623     0246                     u151_21:
  2624     0246  2A55               	goto	i1l1659
  2625     0247                     u151_20:
  2626     0247                     i1l1657:
  2627     0247  0875               	movf	gpio_pin_toggle_logic@pin,w
  2628     0248  0084               	movwf	4
  2629     0249  0C00               	rrf	0,w
  2630     024A  00F0               	movwf	??_gpio_pin_toggle_logic
  2631     024B  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  2632     024C  0C70               	rrf	??_gpio_pin_toggle_logic,w
  2633     024D  3907               	andlw	7
  2634     024E  00F1               	movwf	??_gpio_pin_toggle_logic+1
  2635     024F  3008               	movlw	8
  2636     0250  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  2637     0251  1C03               	skipc
  2638     0252  2A54               	goto	u152_21
  2639     0253  2A55               	goto	u152_20
  2640     0254                     u152_21:
  2641     0254  2A83               	goto	i1l1667
  2642     0255                     u152_20:
  2643     0255                     i1l1659:
  2644     0255  0875               	movf	gpio_pin_toggle_logic@pin,w
  2645     0256  0084               	movwf	4
  2646     0257  0800               	movf	0,w
  2647     0258  3907               	andlw	7
  2648     0259  3A03               	xorlw	3
  2649     025A  1D03               	skipz
  2650     025B  2A5D               	goto	u153_21
  2651     025C  2A5E               	goto	u153_20
  2652     025D                     u153_21:
  2653     025D  2A6C               	goto	i1l1663
  2654     025E                     u153_20:
  2655     025E                     i1l1661:
  2656     025E  0875               	movf	gpio_pin_toggle_logic@pin,w
  2657     025F  0084               	movwf	4
  2658     0260  0C00               	rrf	0,w
  2659     0261  00F0               	movwf	??_gpio_pin_toggle_logic
  2660     0262  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  2661     0263  0C70               	rrf	??_gpio_pin_toggle_logic,w
  2662     0264  3907               	andlw	7
  2663     0265  00F1               	movwf	??_gpio_pin_toggle_logic+1
  2664     0266  3008               	movlw	8
  2665     0267  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  2666     0268  1C03               	skipc
  2667     0269  2A6B               	goto	u154_21
  2668     026A  2A6C               	goto	u154_20
  2669     026B                     u154_21:
  2670     026B  2A83               	goto	i1l1667
  2671     026C                     u154_20:
  2672     026C                     i1l1663:
  2673     026C  0875               	movf	gpio_pin_toggle_logic@pin,w
  2674     026D  0084               	movwf	4
  2675     026E  0800               	movf	0,w
  2676     026F  3907               	andlw	7
  2677     0270  3A04               	xorlw	4
  2678     0271  1D03               	skipz
  2679     0272  2A74               	goto	u155_21
  2680     0273  2A75               	goto	u155_20
  2681     0274                     u155_21:
  2682     0274  2A0E               	goto	i1l1645
  2683     0275                     u155_20:
  2684     0275                     i1l1665:
  2685     0275  0875               	movf	gpio_pin_toggle_logic@pin,w
  2686     0276  0084               	movwf	4
  2687     0277  0C00               	rrf	0,w
  2688     0278  00F0               	movwf	??_gpio_pin_toggle_logic
  2689     0279  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  2690     027A  0C70               	rrf	??_gpio_pin_toggle_logic,w
  2691     027B  3907               	andlw	7
  2692     027C  00F1               	movwf	??_gpio_pin_toggle_logic+1
  2693     027D  3003               	movlw	3
  2694     027E  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  2695     027F  1803               	skipnc
  2696     0280  2A82               	goto	u156_21
  2697     0281  2A83               	goto	u156_20
  2698     0282                     u156_21:
  2699     0282  2A0E               	goto	i1l1645
  2700     0283                     u156_20:
  2701     0283                     i1l1667:
  2702                           
