

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 22:58:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  2022     06D4  1783               	bsf	3,7
  2023     06D5  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  2024     06D6  1383               	bcf	3,7
  2025     06D7  087F               	movf	btemp+1,w
  2026     06D8  0580               	andwf	0,f
  2027                           
  2028                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                     break;
  2029     06D9  2F0D               	goto	l45
  2030     06DA                     l1457:
  2031                           
  2032                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 24:                     (*tris_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  2033     06DA  3001               	movlw	1
  2034     06DB  00F0               	movwf	??_gpio_pin_direction_initialize
  2035     06DC  0875               	movf	gpio_pin_direction_initialize@pin,w
  2036     06DD  0084               	movwf	4
  2037     06DE  0C00               	rrf	0,w
  2038     06DF  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2039     06E0  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  2040     06E1  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  2041     06E2  3907               	andlw	7
  2042     06E3  3E01               	addlw	1
  2043     06E4  2EE7               	goto	u1814
  2044     06E5                     u1815:
  2045     06E5  1003               	clrc
  2046     06E6  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  2047     06E7                     u1814:
  2048     06E7  3EFF               	addlw	-1
  2049     06E8  1D03               	skipz
  2050     06E9  2EE5               	goto	u1815
  2051     06EA  0870               	movf	??_gpio_pin_direction_initialize,w
  2052     06EB  00FF               	movwf	btemp+1
  2053     06EC  0875               	movf	gpio_pin_direction_initialize@pin,w
  2054     06ED  0084               	movwf	4
  2055     06EE  0800               	movf	0,w
  2056     06EF  3907               	andlw	7
  2057     06F0  00F2               	movwf	??_gpio_pin_direction_initialize+2
  2058     06F1  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  2059     06F2  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2060     06F3  0084               	movwf	4
  2061     06F4  0800               	movf	0,w
  2062     06F5  00F3               	movwf	??_gpio_pin_direction_initialize+3
  2063     06F6  0A84               	incf	4,f
  2064     06F7  0800               	movf	0,w
  2065     06F8  00F4               	movwf	??_gpio_pin_direction_initialize+4
  2066     06F9  0873               	movf	??_gpio_pin_direction_initialize+3,w
  2067     06FA  0084               	movwf	4
  2068     06FB  1783               	bsf	3,7
  2069     06FC  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  2070     06FD  1383               	bcf	3,7
  2071     06FE  087F               	movf	btemp+1,w
  2072     06FF  0480               	iorwf	0,f
  2073                           
  2074                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                     break;
  2075     0700  2F0D               	goto	l45
  2076     0701                     l1461:
  2077     0701  0875               	movf	gpio_pin_direction_initialize@pin,w
  2078     0702  0084               	movwf	4
  2079     0703  0D00               	rlf	0,w
  2080     0704  0D00               	rlf	0,w
  2081     0705  3901               	andlw	1
  2082                           
  2083                           ; Switch size 1, requested type "simple"
  2084                           ; Number of cases is 2, Range of values is 0 to 1
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; simple_byte            7     4 (average)
  2088                           ; direct_byte           14     8 (fixed)
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091     0706  3A00               	xorlw	0	; case 0
  2092     0707  1903               	skipnz
  2093     0708  2EB2               	goto	l1455
  2094     0709  3A01               	xorlw	1	; case 1
  2095     070A  1903               	skipnz
  2096     070B  2EDA               	goto	l1457
  2097     070C  2F0D               	goto	l45
  2098     070D                     l45:
  2099     070D  0008               	return
  2100     070E                     __end_of_gpio_pin_direction_initialize:
  2101     007E                     btemp	set	126	;btemp
  2102     007E                     wtemp0	set	126
  2103                           
  2104                           	psect	config
  2105                           
  2106                           ;Config register CONFIG @ 0x2007
  2107                           ;	Oscillator Selection bits
  2108                           ;	FOSC = HS, HS oscillator
  2109                           ;	Watchdog Timer Enable bit
  2110                           ;	WDTE = OFF, WDT disabled
  2111                           ;	Power-up Timer Enable bit
  2112                           ;	PWRTE = ON, PWRT enabled
  2113                           ;	Brown-out Reset Enable bit
  2114                           ;	BOREN = ON, BOR enabled
  2115                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2116                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2117                           ;	Data EEPROM Memory Code Protection bit
  2118                           ;	CPD = OFF, Data EEPROM code protection off
  2119                           ;	Flash Program Memory Write Enable bits
  2120                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2121                           ;	In-Circuit Debugger Mode bit
  2122                           ;	DEBUG = 0x1, unprogrammed default
  2123                           ;	Flash Program Memory Code Protection bit
  2124                           ;	CP = OFF, Code protection off
  2125     2007                     	org	8199
  2126     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    gpio_pin_direction_initialize@pin	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor1$pins(BANK0[2]), motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    gpio_pin_initialize@pin	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor1$pins(BANK0[2]), motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    gpio_pin_write_logic@pin	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor1$pins(BANK0[2]), motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    motor_initialize@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    motor_turn_left@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    motor_turn_off@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    motor_turn_right@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 


Critical Paths under _main in COMMON

    _motor_turn_right->_gpio_pin_write_logic
    _motor_turn_off->_gpio_pin_write_logic
    _motor_turn_left->_gpio_pin_write_logic
    _ecu_initialzie->_motor_initialize
    _motor_initialize->_gpio_pin_initialize
    _gpio_pin_initialize->_gpio_pin_write_logic

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9452
                                              0 BANK0      3     3      0
             _apllication_initilaize
                    _motor_turn_left
                     _motor_turn_off
                   _motor_turn_right
 ---------------------------------------------------------------------------------
 (1) _motor_turn_right                                     2     2      0    2052
                                              8 COMMON     2     2      0
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (1) _motor_turn_off                                       2     2      0    2052
                                              8 COMMON     2     2      0
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (1) _motor_turn_left                                      2     2      0    2052
                                              8 COMMON     2     2      0
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (1) _apllication_initilaize                               0     0      0    3296
                     _ecu_initialzie
 ---------------------------------------------------------------------------------
 (2) _ecu_initialzie                                       0     0      0    3296
                   _motor_initialize
 ---------------------------------------------------------------------------------
 (3) _motor_initialize                                     2     2      0    3296
                                             12 COMMON     2     2      0
                _gpio_pin_initialize
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_initialize                                  4     4      0    3012
                                              8 COMMON     4     4      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (2) _gpio_pin_write_logic                                 8     7      1    1768
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 (5) _gpio_pin_direction_initialize                        7     7      0     598
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _apllication_initilaize
     _ecu_initialzie
       _motor_initialize
         _gpio_pin_initialize
           _gpio_pin_direction_initialize
           _gpio_pin_write_logic
   _motor_turn_left
     _gpio_pin_write_logic
   _motor_turn_off
     _gpio_pin_write_logic
   _motor_turn_right
     _gpio_pin_write_logic

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 08 22:58:14 2024

                                    pc 0002                                     l45 070D  
                                   l85 07ED                                     fsr 0004  
                                  l200 04AC                                    l214 0548  
                                  l224 0514                                    l209 04E3  
                                  l233 04B9                                    l138 0635  
                                  l219 052E                                    l194 0549  
                                  fsr0 0004                                    indf 0000  
                    ?_motor_initialize 0038                     ??_motor_initialize 007C  
                                 l1431 0637                                   l1511 05AD  
                                 l1441 065E                                   l1433 063C  
                                 l1521 05E5                                   l1513 05B7  
                                 l1505 05A4                                   l1451 069A  
                                 l1443 066C                                   l1435 063D  
                                 l1523 05F3                                   l1531 0621  
                                 l1515 05C5                                   l1507 05A5  
                                 l1453 06A3                                   l1445 0675  
                                 l1461 0701                                   l1437 0647  
                                 l1429 0637                                   l1613 07E4  
                                 l1525 05FC                                   l1517 05CE  
                                 l1533 0634                                   l1509 05AA  
                                 l1541 04D3                                   l1455 06B2  
                                 l1447 0683                                   l1439 0655  
                                 l1471 0722                                   l1463 070F  
                                 l1527 060A                                   l1519 05DC  
                                 l1543 04D4                                   l1551 0530  
                                 l1457 06DA                                   l1449 068C  
                                 l1481 075E                                   l1473 0730  
                                 l1465 0710                                   l1529 0613  
                                 l1537 04CE                                   l1561 0516  
                                 l1553 0530                                   l1491 07B4  
                                 l1483 0767                                   l1475 0739  
                                 l1467 0715                                   l1539 04CE  
                                 l1547 04AD                                   l1563 0516  
                                 l1571 04FD                                   l1555 0535  
                                 l1485 0775                                   l1477 0747  
                                 l1469 0718                                   l1549 04A7  
                                 l1565 051B                                   l1573 04FD  
                                 l1557 0536                                   l1581 0549  
                                 l1487 077E                                   l1479 0750  
                                 l1495 07DC                                   l1567 051C  
                                 l1575 0502                                   l1591 0590  
                                 l1583 055A                       ??_motor_turn_off 0078  
                                 l1489 078D                                   l1497 07EC  
                                 l1577 0503                                   l1585 0569  
                                 l1587 056F                                   l1589 0575  
                                 u2000 05E5                                   u2001 05E4  
                                 u2010 05F3                                   u2011 05F2  
                                 u2020 05FC                                   u2021 05FB  
                                 u2030 060A                                   u2031 0609  
                                 u2040 0613                                   u2041 0612  
                                 u2050 0621                                   u2051 0620  
                                 u2107 0562                                   u2060 04D3  
                                 u2061 04D2                                   u2117 057D  
                                 u2070 0535                                   u2071 0534  
                                 u2127 0598                                   u2080 051B  
                                 u2081 051A                                   u2090 0502  
                                 u2091 0501                                   u1700 0647  
                                 u1701 0646                                   u1710 0655  
                                 u1711 0654                                   u1720 065E  
                                 u1721 065D                                   u1730 066C  
                                 u1731 066B                                   u1804 06BF  
                                 u1740 0675                                   u1900 0775  
                                 u1820 0715                                   u1805 06BD  
                                 u1741 0674                                   u1901 0774  
                                 u1821 0714                                   u1814 06E7  
                                 u1750 0683                                   u1910 077E  
                                 u1830 0722                                   u1815 06E5  
                                 u1751 0682                                   u1911 077D  
                                 u1831 0721                                   u1760 068C  
                                 u1920 078C                                   u1840 0730  
                                 u1761 068B                                   u1921 078B  
                                 u1841 072F                                   u1770 069A  
                                 u1690 063C                                   u1850 0739  
                                 u1771 0699                                   u1691 063B  
                                 u1851 0738                                   u1780 06A3  
                                 u1860 0747                                   u1781 06A2  
                                 u1861 0746                                   u1790 06B1  
                                 u1934 079A                                   u1870 0750  
                                 u1950 05AA                                   u1791 06B0  
                                 u1935 0798                                   u1871 074F  
                                 u1951 05A9                                   u1944 07C1  
                                 u1880 075E                                   u1960 05B7  
                                 u1945 07BF                                   u1881 075D  
                                 u1961 05B6                                   u1890 0767  
                                 u1970 05C5                                   u1891 0766  
                                 u1971 05C4                                   u1980 05CE  
                                 u1981 05CD                                   u1990 05DC  
                                 u1991 05DB                                   _main 0549  
                                 btemp 007E                                   start 0000  
                 _gpio_pin_write_logic 070E                      ??_motor_turn_left 0078  
                                ?_main 0070                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
       ?_gpio_pin_direction_initialize 0070                        __initialization 07EE  
                         __end_of_main 05A3                  ?_gpio_pin_write_logic 0070  
                               ??_main 0038                      ?_motor_turn_right 0079  
                   ??_motor_turn_right 0078                                 _motor1 0036  
                               _motor2 0034                __end_of__initialization 07FC  
               ??_gpio_pin_write_logic 0071                         __pcstackCOMMON 0070  
                         __pidataBANK0 04E4                        _motor_turn_left 0515  
                           __pmaintext 0549                         _tris_registers 002A  
                  _gpio_pin_initialize 05A3                                __ptext1 052F  
                              __ptext2 04FC                                __ptext3 0515  
                              __ptext4 04A7                                __ptext5 04AD  
                              __ptext6 04CD                                __ptext7 05A3  
                              __ptext8 070E                                __ptext9 0636  
             ??_apllication_initilaize 007E        ??_gpio_pin_direction_initialize 0070  
                 ?_gpio_pin_initialize 0079                   end_of_initialization 07FC  
              __end_of_motor_turn_left 052F                  motor_turn_right@motor 0079  
                       _ecu_initialzie 04AD                  ??_gpio_pin_initialize 0078  
                     _motor_initialize 04CD                 __end_of_ecu_initialzie 04BA  
                  start_initialization 07EE  __end_of_gpio_pin_direction_initialize 070E  
        _gpio_pin_direction_initialize 0636                       ?_motor_turn_left 0079  
                           init_fetch0 04BA                            __pdataBANK0 0020  
                      ?_ecu_initialzie 0070                              ___latbits 0002  
                        __pcstackBANK0 0038                 _apllication_initilaize 04A7  
                 motor_turn_left@motor 0079                       _motor_turn_right 052F  
                       _motor_turn_off 04FC              gpio_pin_write_logic@logic 0070  
                  motor_initialize@ret 007C                 __end_of_motor_turn_off 0515  
     gpio_pin_direction_initialize@pin 0075               __end_of_motor_initialize 04E4  
               gpio_pin_initialize@pin 007B                 gpio_pin_initialize@ret 007A  
              gpio_pin_write_logic@pin 0077                gpio_pin_write_logic@ret 0076  
                      ?_motor_turn_off 0079            __end_of_gpio_pin_initialize 0636  
                  motor_turn_off@motor 0079                    motor_turn_right@ret 0078  
                     ??_ecu_initialzie 007E                  motor_initialize@motor 007D  
             __end_of_motor_turn_right 0549                               init_ram0 04BE  
         __end_of_gpio_pin_write_logic 07EE                ?_apllication_initilaize 0070  
                   motor_turn_left@ret 0078                      motor_turn_off@ret 0078  
                       _port_registers 0020         __end_of_apllication_initilaize 04AD  
