

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 10 10:13:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1995                           
  1996                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 51:     uint8 ret = 0x00;
  1997     070F  01F6               	clrf	gpio_pin_write_logic@ret
  1998     0710                     l1302:
  1999                           
  2000                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 52:     if (pin == ((void*)0)) {
  2001     0710  0877               	movf	gpio_pin_write_logic@pin,w
  2002     0711  1D03               	btfss	3,2
  2003     0712  2F14               	goto	u1001
  2004     0713  2F15               	goto	u1000
  2005     0714                     u1001:
  2006     0714  2F18               	goto	l1306
  2007     0715                     u1000:
  2008     0715                     l1304:
  2009                           
  2010                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 53:         ret = 0x01;
  2011     0715  01F6               	clrf	gpio_pin_write_logic@ret
  2012     0716  0AF6               	incf	gpio_pin_write_logic@ret,f
  2013                           
  2014                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 54:     } else {
  2015     0717  2FEC               	goto	l1334
  2016     0718                     l1306:
  2017                           
  2018                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 55:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2019     0718  0877               	movf	gpio_pin_write_logic@pin,w
  2020     0719  0084               	movwf	4
  2021     071A  1383               	bcf	3,7	;select IRP bank0
  2022     071B  0800               	movf	0,w
  2023     071C  3907               	andlw	7
  2024     071D  3A00               	xorlw	0
  2025     071E  1D03               	skipz
  2026     071F  2F21               	goto	u1011
  2027     0720  2F22               	goto	u1010
  2028     0721                     u1011:
  2029     0721  2F30               	goto	l1310
  2030     0722                     u1010:
  2031     0722                     l1308:
  2032     0722  0877               	movf	gpio_pin_write_logic@pin,w
  2033     0723  0084               	movwf	4
  2034     0724  0C00               	rrf	0,w
  2035     0725  00F1               	movwf	??_gpio_pin_write_logic
  2036     0726  0CF1               	rrf	??_gpio_pin_write_logic,f
  2037     0727  0C71               	rrf	??_gpio_pin_write_logic,w
  2038     0728  3907               	andlw	7
  2039     0729  00F2               	movwf	??_gpio_pin_write_logic+1
  2040     072A  3006               	movlw	6
  2041     072B  0272               	subwf	??_gpio_pin_write_logic+1,w
  2042     072C  1C03               	skipc
  2043     072D  2F2F               	goto	u1021
  2044     072E  2F30               	goto	u1020
  2045     072F                     u1021:
  2046     072F  2FDC               	goto	l1332
  2047     0730                     u1020:
  2048     0730                     l1310:
  2049     0730  0877               	movf	gpio_pin_write_logic@pin,w
  2050     0731  0084               	movwf	4
  2051     0732  0800               	movf	0,w
  2052     0733  3907               	andlw	7
  2053     0734  3A01               	xorlw	1
  2054     0735  1D03               	skipz
  2055     0736  2F38               	goto	u1031
  2056     0737  2F39               	goto	u1030
  2057     0738                     u1031:
  2058     0738  2F47               	goto	l1314
  2059     0739                     u1030:
  2060     0739                     l1312:
  2061     0739  0877               	movf	gpio_pin_write_logic@pin,w
  2062     073A  0084               	movwf	4
  2063     073B  0C00               	rrf	0,w
  2064     073C  00F1               	movwf	??_gpio_pin_write_logic
  2065     073D  0CF1               	rrf	??_gpio_pin_write_logic,f
  2066     073E  0C71               	rrf	??_gpio_pin_write_logic,w
  2067     073F  3907               	andlw	7
  2068     0740  00F2               	movwf	??_gpio_pin_write_logic+1
  2069     0741  3008               	movlw	8
  2070     0742  0272               	subwf	??_gpio_pin_write_logic+1,w
  2071     0743  1C03               	skipc
  2072     0744  2F46               	goto	u1041
  2073     0745  2F47               	goto	u1040
  2074     0746                     u1041:
  2075     0746  2FDC               	goto	l1332
  2076     0747                     u1040:
  2077     0747                     l1314:
  2078     0747  0877               	movf	gpio_pin_write_logic@pin,w
  2079     0748  0084               	movwf	4
  2080     0749  0800               	movf	0,w
  2081     074A  3907               	andlw	7
  2082     074B  3A02               	xorlw	2
  2083     074C  1D03               	skipz
  2084     074D  2F4F               	goto	u1051
  2085     074E  2F50               	goto	u1050
  2086     074F                     u1051:
  2087     074F  2F5E               	goto	l1318
  2088     0750                     u1050:
  2089     0750                     l1316:
  2090     0750  0877               	movf	gpio_pin_write_logic@pin,w
  2091     0751  0084               	movwf	4
  2092     0752  0C00               	rrf	0,w
  2093     0753  00F1               	movwf	??_gpio_pin_write_logic
  2094     0754  0CF1               	rrf	??_gpio_pin_write_logic,f
  2095     0755  0C71               	rrf	??_gpio_pin_write_logic,w
  2096     0756  3907               	andlw	7
  2097     0757  00F2               	movwf	??_gpio_pin_write_logic+1
  2098     0758  3008               	movlw	8
  2099     0759  0272               	subwf	??_gpio_pin_write_logic+1,w
  2100     075A  1C03               	skipc
  2101     075B  2F5D               	goto	u1061
  2102     075C  2F5E               	goto	u1060
  2103     075D                     u1061:
  2104     075D  2FDC               	goto	l1332
  2105     075E                     u1060:
  2106     075E                     l1318:
  2107     075E  0877               	movf	gpio_pin_write_logic@pin,w
  2108     075F  0084               	movwf	4
  2109     0760  0800               	movf	0,w
  2110     0761  3907               	andlw	7
  2111     0762  3A03               	xorlw	3
  2112     0763  1D03               	skipz
  2113     0764  2F66               	goto	u1071
  2114     0765  2F67               	goto	u1070
  2115     0766                     u1071:
  2116     0766  2F75               	goto	l1322
  2117     0767                     u1070:
  2118     0767                     l1320:
  2119     0767  0877               	movf	gpio_pin_write_logic@pin,w
  2120     0768  0084               	movwf	4
  2121     0769  0C00               	rrf	0,w
  2122     076A  00F1               	movwf	??_gpio_pin_write_logic
  2123     076B  0CF1               	rrf	??_gpio_pin_write_logic,f
  2124     076C  0C71               	rrf	??_gpio_pin_write_logic,w
  2125     076D  3907               	andlw	7
  2126     076E  00F2               	movwf	??_gpio_pin_write_logic+1
  2127     076F  3008               	movlw	8
  2128     0770  0272               	subwf	??_gpio_pin_write_logic+1,w
  2129     0771  1C03               	skipc
  2130     0772  2F74               	goto	u1081
  2131     0773  2F75               	goto	u1080
  2132     0774                     u1081:
  2133     0774  2FDC               	goto	l1332
  2134     0775                     u1080:
  2135     0775                     l1322:
  2136     0775  0877               	movf	gpio_pin_write_logic@pin,w
  2137     0776  0084               	movwf	4
  2138     0777  0800               	movf	0,w
  2139     0778  3907               	andlw	7
  2140     0779  3A04               	xorlw	4
  2141     077A  1D03               	skipz
  2142     077B  2F7D               	goto	u1091
  2143     077C  2F7E               	goto	u1090
  2144     077D                     u1091:
  2145     077D  2F15               	goto	l1304
  2146     077E                     u1090:
  2147     077E                     l1324:
  2148     077E  0877               	movf	gpio_pin_write_logic@pin,w
  2149     077F  0084               	movwf	4
  2150     0780  0C00               	rrf	0,w
  2151     0781  00F1               	movwf	??_gpio_pin_write_logic
  2152     0782  0CF1               	rrf	??_gpio_pin_write_logic,f
  2153     0783  0C71               	rrf	??_gpio_pin_write_logic,w
  2154     0784  3907               	andlw	7
  2155     0785  00F2               	movwf	??_gpio_pin_write_logic+1
  2156     0786  3003               	movlw	3
  2157     0787  0272               	subwf	??_gpio_pin_write_logic+1,w
  2158     0788  1803               	skipnc
  2159     0789  2F8B               	goto	u1101
  2160     078A  2F8C               	goto	u1100
  2161     078B                     u1101:
  2162     078B  2F15               	goto	l1304
  2163     078C                     u1100:
  2164     078C  2FDC               	goto	l1332
  2165     078D                     l1326:
  2166                           
  2167                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 60:                     (*port_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  2168     078D  3001               	movlw	1
  2169     078E  00F1               	movwf	??_gpio_pin_write_logic
  2170     078F  0877               	movf	gpio_pin_write_logic@pin,w
  2171     0790  0084               	movwf	4
  2172     0791  0C00               	rrf	0,w
  2173     0792  00F2               	movwf	??_gpio_pin_write_logic+1
  2174     0793  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  2175     0794  0C72               	rrf	??_gpio_pin_write_logic+1,w
  2176     0795  3907               	andlw	7
  2177     0796  3E01               	addlw	1
  2178     0797  2F9A               	goto	u1114
  2179     0798                     u1115:
  2180     0798  1003               	clrc
  2181     0799  0DF1               	rlf	??_gpio_pin_write_logic,f
  2182     079A                     u1114:
  2183     079A  3EFF               	addlw	-1
  2184     079B  1D03               	skipz
  2185     079C  2F98               	goto	u1115
  2186     079D  0871               	movf	??_gpio_pin_write_logic,w
  2187     079E  00FF               	movwf	btemp+1
  2188     079F  0877               	movf	gpio_pin_write_logic@pin,w
  2189     07A0  0084               	movwf	4
  2190     07A1  0800               	movf	0,w
  2191     07A2  3907               	andlw	7
  2192     07A3  00F3               	movwf	??_gpio_pin_write_logic+2
  2193     07A4  0773               	addwf	??_gpio_pin_write_logic+2,w
  2194     07A5  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  2195     07A6  0084               	movwf	4
  2196     07A7  0800               	movf	0,w
  2197     07A8  00F4               	movwf	??_gpio_pin_write_logic+3
  2198     07A9  0A84               	incf	4,f
  2199     07AA  0800               	movf	0,w
  2200     07AB  00F5               	movwf	??_gpio_pin_write_logic+4
  2201     07AC  0874               	movf	??_gpio_pin_write_logic+3,w
  2202     07AD  0084               	movwf	4
  2203     07AE  1783               	bsf	3,7
  2204     07AF  1C75               	btfss	??_gpio_pin_write_logic+4,0
  2205     07B0  1383               	bcf	3,7
  2206     07B1  087F               	movf	btemp+1,w
  2207     07B2  0480               	iorwf	0,f
  2208                           
  2209                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 61:                     break;
  2210     07B3  2FEC               	goto	l1334
  2211     07B4                     l1328:
  2212                           
  2213                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 63:                     (*port_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  2214     07B4  3001               	movlw	1
  2215     07B5  00F1               	movwf	??_gpio_pin_write_logic
  2216     07B6  0877               	movf	gpio_pin_write_logic@pin,w
  2217     07B7  0084               	movwf	4
  2218     07B8  0C00               	rrf	0,w
  2219     07B9  00F2               	movwf	??_gpio_pin_write_logic+1
  2220     07BA  0CF2               	rrf	??_gpio_pin_write_logic+1,f
  2221     07BB  0C72               	rrf	??_gpio_pin_write_logic+1,w
  2222     07BC  3907               	andlw	7
  2223     07BD  3E01               	addlw	1
  2224     07BE  2FC1               	goto	u1124
  2225     07BF                     u1125:
  2226     07BF  1003               	clrc
  2227     07C0  0DF1               	rlf	??_gpio_pin_write_logic,f
  2228     07C1                     u1124:
  2229     07C1  3EFF               	addlw	-1
  2230     07C2  1D03               	skipz
  2231     07C3  2FBF               	goto	u1125
  2232     07C4  0871               	movf	??_gpio_pin_write_logic,w
  2233     07C5  3AFF               	xorlw	255
  2234     07C6  00FF               	movwf	btemp+1
  2235     07C7  0877               	movf	gpio_pin_write_logic@pin,w
  2236     07C8  0084               	movwf	4
  2237     07C9  0800               	movf	0,w
  2238     07CA  3907               	andlw	7
  2239     07CB  00F3               	movwf	??_gpio_pin_write_logic+2
  2240     07CC  0773               	addwf	??_gpio_pin_write_logic+2,w
  2241     07CD  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  2242     07CE  0084               	movwf	4
  2243     07CF  0800               	movf	0,w
  2244     07D0  00F4               	movwf	??_gpio_pin_write_logic+3
  2245     07D1  0A84               	incf	4,f
  2246     07D2  0800               	movf	0,w
  2247     07D3  00F5               	movwf	??_gpio_pin_write_logic+4
  2248     07D4  0874               	movf	??_gpio_pin_write_logic+3,w
  2249     07D5  0084               	movwf	4
  2250     07D6  1783               	bsf	3,7
  2251     07D7  1C75               	btfss	??_gpio_pin_write_logic+4,0
  2252     07D8  1383               	bcf	3,7
  2253     07D9  087F               	movf	btemp+1,w
  2254     07DA  0580               	andwf	0,f
  2255                           
  2256                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  2257     07DB  2FEC               	goto	l1334
  2258     07DC                     l1332:
  2259     07DC  0870               	movf	gpio_pin_write_logic@logic,w
  2260     07DD  00F1               	movwf	??_gpio_pin_write_logic
  2261     07DE  01F2               	clrf	??_gpio_pin_write_logic+1
  2262                           
  2263                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2264                           ; Switch size 1, requested type "simple"
  2265                           ; Number of cases is 1, Range of values is 0 to 0
  2266                           ; switch strategies available:
  2267                           ; Name         Instructions Cycles
  2268                           ; simple_byte            4     3 (average)
  2269                           ; direct_byte           11     8 (fixed)
  2270                           ; jumptable            260     6 (fixed)
  2271                           ;	Chosen strategy is simple_byte
  2272     07DF  0872               	movf	??_gpio_pin_write_logic+1,w
  2273     07E0  3A00               	xorlw	0	; case 0
  2274     07E1  1903               	skipnz
  2275     07E2  2FE4               	goto	l1772
  2276     07E3  2FEC               	goto	l1334
  2277     07E4                     l1772:
  2278                           
  2279                           ; Switch size 1, requested type "simple"
  2280                           ; Number of cases is 2, Range of values is 0 to 1
  2281                           ; switch strategies available:
  2282                           ; Name         Instructions Cycles
  2283                           ; simple_byte            7     4 (average)
  2284                           ; direct_byte           14     8 (fixed)
  2285                           ; jumptable            260     6 (fixed)
  2286                           ;	Chosen strategy is simple_byte
  2287     07E4  0871               	movf	??_gpio_pin_write_logic,w
  2288     07E5  3A00               	xorlw	0	; case 0
  2289     07E6  1903               	skipnz
  2290     07E7  2FB4               	goto	l1328
  2291     07E8  3A01               	xorlw	1	; case 1
  2292     07E9  1903               	skipnz
  2293     07EA  2F8D               	goto	l1326
  2294     07EB  2FEC               	goto	l1334
  2295     07EC                     l1334:
  2296                           
  2297                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  2298     07EC  0876               	movf	gpio_pin_write_logic@ret,w
  2299     07ED                     l122:
  2300     07ED  0008               	return
  2301     07EE                     __end_of_gpio_pin_write_logic:
  2302                           
  2303                           	psect	text11
  2304     0636                     __ptext11:	
  2305 ;; *************** function _gpio_pin_direction_initialize *****************
  2306 ;; Defined at:
  2307 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  pin             1    wreg     PTR const struct .
  2310 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  2311 ;;		 -> motor1$pins(2), motor1(2), 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  pin             1    5[COMMON] PTR const struct .
  2314 ;;		 -> lcd$pins(4), lcd(6), motor2$pins(2), motor2(2), 
  2315 ;;		 -> motor1$pins(2), motor1(2), 
  2316 ;;  ret             1    0        unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      unsigned char 
  2319 ;; Registers used:
  2320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         1       0       0       0       0
  2328 ;;      Temps:          5       0       0       0       0
  2329 ;;      Totals:         6       0       0       0       0
  2330 ;;Total ram usage:        6 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_gpio_pin_initialize
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339     0636                     _gpio_pin_direction_initialize:	
  2340                           ;psect for function _gpio_pin_direction_initialize
  2341                           
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  2345                           ;gpio_pin_direction_initialize@pin stored from wreg
  2346     0636  00F5               	movwf	gpio_pin_direction_initialize@pin
  2347     0637                     l1342:
  2348     0637                     l1344:
  2349                           
  2350                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  2351     0637  0875               	movf	gpio_pin_direction_initialize@pin,w
  2352     0638  1D03               	btfss	3,2
  2353     0639  2E3B               	goto	u1131
  2354     063A  2E3C               	goto	u1130
  2355     063B                     u1131:
  2356     063B  2E3D               	goto	l1348
  2357     063C                     u1130:
  2358     063C                     l1346:
  2359                           
  2360                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  2361     063C  2F0D               	goto	l82
  2362     063D                     l1348:
  2363                           
  2364                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2365     063D  0875               	movf	gpio_pin_direction_initialize@pin,w
  2366     063E  0084               	movwf	4
  2367     063F  1383               	bcf	3,7	;select IRP bank0
  2368     0640  0800               	movf	0,w
  2369     0641  3907               	andlw	7
  2370     0642  3A00               	xorlw	0
  2371     0643  1D03               	skipz
  2372     0644  2E46               	goto	u1141
  2373     0645  2E47               	goto	u1140
  2374     0646                     u1141:
  2375     0646  2E55               	goto	l1352
  2376     0647                     u1140:
  2377     0647                     l1350:
  2378     0647  0875               	movf	gpio_pin_direction_initialize@pin,w
  2379     0648  0084               	movwf	4
  2380     0649  0C00               	rrf	0,w
  2381     064A  00F0               	movwf	??_gpio_pin_direction_initialize
  2382     064B  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  2383     064C  0C70               	rrf	??_gpio_pin_direction_initialize,w
  2384     064D  3907               	andlw	7
  2385     064E  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2386     064F  3006               	movlw	6
  2387     0650  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  2388     0651  1C03               	skipc
  2389     0652  2E54               	goto	u1151
  2390     0653  2E55               	goto	u1150
  2391     0654                     u1151:
  2392     0654  2F01               	goto	l1374
  2393     0655                     u1150:
  2394     0655                     l1352:
  2395     0655  0875               	movf	gpio_pin_direction_initialize@pin,w
  2396     0656  0084               	movwf	4
  2397     0657  0800               	movf	0,w
  2398     0658  3907               	andlw	7
  2399     0659  3A01               	xorlw	1
  2400     065A  1D03               	skipz
  2401     065B  2E5D               	goto	u1161
  2402     065C  2E5E               	goto	u1160
  2403     065D                     u1161:
  2404     065D  2E6C               	goto	l1356
  2405     065E                     u1160:
  2406     065E                     l1354:
  2407     065E  0875               	movf	gpio_pin_direction_initialize@pin,w
  2408     065F  0084               	movwf	4
  2409     0660  0C00               	rrf	0,w
  2410     0661  00F0               	movwf	??_gpio_pin_direction_initialize
  2411     0662  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  2412     0663  0C70               	rrf	??_gpio_pin_direction_initialize,w
  2413     0664  3907               	andlw	7
  2414     0665  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2415     0666  3008               	movlw	8
  2416     0667  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  2417     0668  1C03               	skipc
  2418     0669  2E6B               	goto	u1171
  2419     066A  2E6C               	goto	u1170
  2420     066B                     u1171:
  2421     066B  2F01               	goto	l1374
  2422     066C                     u1170:
  2423     066C                     l1356:
  2424     066C  0875               	movf	gpio_pin_direction_initialize@pin,w
  2425     066D  0084               	movwf	4
  2426     066E  0800               	movf	0,w
  2427     066F  3907               	andlw	7
  2428     0670  3A02               	xorlw	2
  2429     0671  1D03               	skipz
  2430     0672  2E74               	goto	u1181
  2431     0673  2E75               	goto	u1180
  2432     0674                     u1181:
  2433     0674  2E83               	goto	l1360
  2434     0675                     u1180:
  2435     0675                     l1358:
  2436     0675  0875               	movf	gpio_pin_direction_initialize@pin,w
  2437     0676  0084               	movwf	4
  2438     0677  0C00               	rrf	0,w
  2439     0678  00F0               	movwf	??_gpio_pin_direction_initialize
  2440     0679  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  2441     067A  0C70               	rrf	??_gpio_pin_direction_initialize,w
  2442     067B  3907               	andlw	7
  2443     067C  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2444     067D  3008               	movlw	8
  2445     067E  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  2446     067F  1C03               	skipc
  2447     0680  2E82               	goto	u1191
  2448     0681  2E83               	goto	u1190
  2449     0682                     u1191:
  2450     0682  2F01               	goto	l1374
  2451     0683                     u1190:
  2452     0683                     l1360:
  2453     0683  0875               	movf	gpio_pin_direction_initialize@pin,w
  2454     0684  0084               	movwf	4
  2455     0685  0800               	movf	0,w
  2456     0686  3907               	andlw	7
  2457     0687  3A03               	xorlw	3
  2458     0688  1D03               	skipz
  2459     0689  2E8B               	goto	u1201
  2460     068A  2E8C               	goto	u1200
  2461     068B                     u1201:
  2462     068B  2E9A               	goto	l1364
  2463     068C                     u1200:
  2464     068C                     l1362:
  2465     068C  0875               	movf	gpio_pin_direction_initialize@pin,w
  2466     068D  0084               	movwf	4
  2467     068E  0C00               	rrf	0,w
  2468     068F  00F0               	movwf	??_gpio_pin_direction_initialize
  2469     0690  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  2470     0691  0C70               	rrf	??_gpio_pin_direction_initialize,w
  2471     0692  3907               	andlw	7
  2472     0693  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2473     0694  3008               	movlw	8
  2474     0695  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  2475     0696  1C03               	skipc
  2476     0697  2E99               	goto	u1211
  2477     0698  2E9A               	goto	u1210
  2478     0699                     u1211:
  2479     0699  2F01               	goto	l1374
  2480     069A                     u1210:
  2481     069A                     l1364:
  2482     069A  0875               	movf	gpio_pin_direction_initialize@pin,w
  2483     069B  0084               	movwf	4
  2484     069C  0800               	movf	0,w
  2485     069D  3907               	andlw	7
  2486     069E  3A04               	xorlw	4
  2487     069F  1D03               	skipz
  2488     06A0  2EA2               	goto	u1221
  2489     06A1  2EA3               	goto	u1220
  2490     06A2                     u1221:
  2491     06A2  2E3C               	goto	l1346
  2492     06A3                     u1220:
  2493     06A3                     l1366:
  2494     06A3  0875               	movf	gpio_pin_direction_initialize@pin,w
  2495     06A4  0084               	movwf	4
  2496     06A5  0C00               	rrf	0,w
  2497     06A6  00F0               	movwf	??_gpio_pin_direction_initialize
  2498     06A7  0CF0               	rrf	??_gpio_pin_direction_initialize,f
  2499     06A8  0C70               	rrf	??_gpio_pin_direction_initialize,w
  2500     06A9  3907               	andlw	7
  2501     06AA  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2502     06AB  3003               	movlw	3
  2503     06AC  0271               	subwf	??_gpio_pin_direction_initialize+1,w
  2504     06AD  1803               	skipnc
  2505     06AE  2EB0               	goto	u1231
  2506     06AF  2EB1               	goto	u1230
  2507     06B0                     u1231:
  2508     06B0  2E3C               	goto	l1346
  2509     06B1                     u1230:
  2510     06B1  2F01               	goto	l1374
  2511     06B2                     l1368:
  2512                           
  2513                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  2514     06B2  3001               	movlw	1
  2515     06B3  00F0               	movwf	??_gpio_pin_direction_initialize
  2516     06B4  0875               	movf	gpio_pin_direction_initialize@pin,w
  2517     06B5  0084               	movwf	4
  2518     06B6  0C00               	rrf	0,w
  2519     06B7  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2520     06B8  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  2521     06B9  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  2522     06BA  3907               	andlw	7
  2523     06BB  3E01               	addlw	1
  2524     06BC  2EBF               	goto	u1244
  2525     06BD                     u1245:
  2526     06BD  1003               	clrc
  2527     06BE  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  2528     06BF                     u1244:
  2529     06BF  3EFF               	addlw	-1
  2530     06C0  1D03               	skipz
  2531     06C1  2EBD               	goto	u1245
  2532     06C2  0870               	movf	??_gpio_pin_direction_initialize,w
  2533     06C3  3AFF               	xorlw	255
  2534     06C4  00FF               	movwf	btemp+1
  2535     06C5  0875               	movf	gpio_pin_direction_initialize@pin,w
  2536     06C6  0084               	movwf	4
  2537     06C7  0800               	movf	0,w
  2538     06C8  3907               	andlw	7
  2539     06C9  00F2               	movwf	??_gpio_pin_direction_initialize+2
  2540     06CA  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  2541     06CB  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2542     06CC  0084               	movwf	4
  2543     06CD  0800               	movf	0,w
  2544     06CE  00F3               	movwf	??_gpio_pin_direction_initialize+3
  2545     06CF  0A84               	incf	4,f
  2546     06D0  0800               	movf	0,w
  2547     06D1  00F4               	movwf	??_gpio_pin_direction_initialize+4
  2548     06D2  0873               	movf	??_gpio_pin_direction_initialize+3,w
  2549     06D3  0084               	movwf	4
  2550     06D4  1783               	bsf	3,7
  2551     06D5  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  2552     06D6  1383               	bcf	3,7
  2553     06D7  087F               	movf	btemp+1,w
  2554     06D8  0580               	andwf	0,f
  2555                           
  2556                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                     break;
  2557     06D9  2F0D               	goto	l82
  2558     06DA                     l1370:
  2559                           
  2560                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 24:                     (*tris_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  2561     06DA  3001               	movlw	1
  2562     06DB  00F0               	movwf	??_gpio_pin_direction_initialize
  2563     06DC  0875               	movf	gpio_pin_direction_initialize@pin,w
  2564     06DD  0084               	movwf	4
  2565     06DE  0C00               	rrf	0,w
  2566     06DF  00F1               	movwf	??_gpio_pin_direction_initialize+1
  2567     06E0  0CF1               	rrf	??_gpio_pin_direction_initialize+1,f
  2568     06E1  0C71               	rrf	??_gpio_pin_direction_initialize+1,w
  2569     06E2  3907               	andlw	7
  2570     06E3  3E01               	addlw	1
  2571     06E4  2EE7               	goto	u1254
  2572     06E5                     u1255:
  2573     06E5  1003               	clrc
  2574     06E6  0DF0               	rlf	??_gpio_pin_direction_initialize,f
  2575     06E7                     u1254:
  2576     06E7  3EFF               	addlw	-1
  2577     06E8  1D03               	skipz
  2578     06E9  2EE5               	goto	u1255
  2579     06EA  0870               	movf	??_gpio_pin_direction_initialize,w
  2580     06EB  00FF               	movwf	btemp+1
  2581     06EC  0875               	movf	gpio_pin_direction_initialize@pin,w
  2582     06ED  0084               	movwf	4
  2583     06EE  0800               	movf	0,w
